{'股票名称': '东方财富', '今开': '13.26', '成交量': '80.93万手', '最高': '13.40', '涨停': '14.63', '内盘': '43.72万手', '成交额': '10.74亿', '委比': '50.83%', '流通市值': '544.09亿', '市盈率MRQ': '56.22', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.30', '换手率': '1.95%', '最低': '13.07', '跌停': '\n                        11.97', '外盘': '37.21万手', '振幅': '2.48%', '量比': '1.88', '总市值': '677.03亿', '市净率': '4.08', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '1.19', '最低': '1.17', '今开': '1.17', '昨收': '1.21', '成交额': '2019', '成交量': '17手', '净值': '1.1740', '折价率': '1.70'}
{'股票名称': '长信中证能源', '最高': '0.76', '最低': '0.74', '今开': '0.76', '昨收': '0.75', '成交额': '4.69万', '成交量': '630手', '净值': '0.7460', '折价率': '2.14'}
{'股票名称': '长信优选', '最高': '0.98', '最低': '0.95', '今开': '0.96', '昨收': '0.95', '成交额': '1242', '成交量': '13手', '净值': '0.9722', '折价率': '-1.87'}
{'股票名称': '精准医疗', '最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.03', '成交额': '1.28万', '成交量': '124手', '净值': '1.0175', '折价率': '0.25'}
{'股票名称': '互联医疗', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.03', '成交额': '3003', '成交量': '30手', '净值': '1.0331', '折价率': '-3.11'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0298', '折价率': '1.96'}
{'股票名称': '生物科技', '最高': '1.29', '最低': '1.27', '今开': '1.29', '昨收': '1.30', '成交额': '2.34万', '成交量': '183手', '净值': '1.2760', '折价率': '-0.39'}
{'股票名称': '生物科C', '最高': '1.33', '最低': '1.29', '今开': '1.32', '昨收': '1.32', '成交额': '5867', '成交量': '45手', '净值': '1.2768', '折价率': '2.21'}
{'股票名称': '中药C', '最高': '1.10', '最低': '1.10', '今开': '1.10', '昨收': '1.10', '成交额': '110', '成交量': '1手', '净值': '1.0664', '折价率': '2.87'}
{'股票名称': '财通升级（LOF）', '最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '45.04万', '成交量': '4823手', '净值': '0.9480', '折价率': '-1.79'}
{'股票名称': '券商基金', '最高': '0.83', '最低': '0.82', '今开': '0.82', '昨收': '0.84', '成交额': '14.30万', '成交量': '1732手', '净值': '0.8203', '折价率': '0.82'}
{'股票名称': '国泰融丰', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.87', '成交额': '1.76万', '成交量': '205手', '净值': '0.8730', '折价率': '-1.83'}
{'股票名称': '军工基金', '最高': '0.72', '最低': '0.71', '今开': '0.71', '昨收': '0.72', '成交额': '11.72万', '成交量': '1641手', '净值': '0.7096', '折价率': '-0.08'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9608', '折价率': '-1.02'}
{'股票名称': '香港中小', '最高': '1.58', '最低': '1.54', '今开': '1.58', '昨收': '1.57', '成交额': '13.67万', '成交量': '877手', '净值': '1.5687', '折价率': '-0.55'}
{'股票名称': '银华鑫盛', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.79', '成交额': '15.59万', '成交量': '1986手', '净值': '0.8280', '折价率': '-4.95'}
{'股票名称': '鹏华港中小企', '最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.20', '成交额': '17.09万', '成交量': '1399手', '净值': '1.2316', '折价率': '-0.78'}
{'股票名称': '香港银行', '最高': '1.13', '最低': '1.11', '今开': '1.11', '昨收': '1.12', '成交额': '1.89万', '成交量': '167手', '净值': '1.1225', '折价率': '0.31'}
{'股票名称': '财通多策略福享', '最高': '0.85', '最低': '0.83', '今开': '0.84', '昨收': '0.85', '成交额': '4.88万', '成交量': '582手', '净值': '0.8525', '折价率': '-0.88'}
{'股票名称': '国泰融信', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '1754', '成交量': '17手', '净值': '1.0039', '折价率': '-2.38'}
{'股票名称': '财通福瑞', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '23.93万', '成交量': '3102手', '净值': '0.8918', '折价率': '-13.66'}
{'股票名称': '红利基金A', '最高': '1.03', '最低': '1.02', '今开': '1.03', '昨收': '1.03', '成交额': '746.98万', '成交量': '7.29万手', '净值': '1.0292', '折价率': '-0.70'}
{'股票名称': '环境治理', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.75', '成交额': '--', '成交量': '--', '净值': '0.7326', '折价率': '2.51'}
{'股票名称': '环境C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.75', '成交额': '--', '成交量': '--', '净值': '0.7340', '折价率': '2.18'}
